Text,Category,Source
"«TARASIVKA FORREST» - котеджне містечко закритого типу в селі Тарасівка Фастівського району Київської області. Проєкт реалізує будівельна компанія «Контакт». Майбутнім мешканцям пропонують 40 таунхаусів п'яти типів, щоб ви могли обрати максимально комфортне планування житла. Використання залізобетонних плит та залитого армопоясу в будівництві таунхаусів забезпечує високу міцність, довговічність і стабільність будівель. Ця технологія дозволяє створити надійні та комфортні житлові приміщення, що відповідають сучасним стандартам будівництва. Кожен таунхаус має огороджену земельну ділянку та паркомісце. Загальна територія КМ «TARASIVKA FORREST» закрита від сторонніх, освітлена, знаходиться під відеоспостереженням. Інфраструктура Котеджне містечко «TARASIVKA FORREST» знаходиться серед озер та лісу неподалік від столиці в селі Тарасівка Фастівського району. Життя в заміському будинку, оточеному природою, може бути чудовим варіантом для тих, хто прагне знайти гармонію і спокій, насолодитися красою навколишнього світу і покращити якість свого життя. Мешканці КМ «TARASIVKA FORREST» зможуть оцінити переваги заміського життя з легким доступом до інфраструктури великого міста. З Києва можливі три варіанти підʼїзду до містечка: від станції метро Теремки, через Одеську трасу; зі сторони Крюківщини та через Боярку. Дорога займає близько 20 хвилин. До залізничних станцій «Боярка» та «Тарасівка» дорога на авто займе 11 хвилин, до Залізничного вокзалу столиці – 37 хвилин. Найближчі супермаркети «Фора», «Лоток», «АТБ» знаходиться за 8-10 хвилин автомобілем. Більше об'єктів зосереджено вздовж Одеської траси. До супермаркету «Сільпо» їхати 12 хвилин, на 5 хвилин довше до гіпермаркету «Мегамаркет». До столичного ТЦ «Магеллан» автомобілем їхати близько 22 хвилин, а за 25 хвилин від КМ «TARASIVKA FORREST» знаходиться ТРЦ «Respublika Park» з великою кількістю магазинів різної спрямованості, фудкортом, ресторанами, кінотеатром та унікальним технологічним парком розваг «NEOPOLIS». З навчально-виховних закладів в межах 6-10 хвилин на автомобілі працюють ясла-садок «Берізка», дитячі садочки «U.C.S.A Kids», «Родинний», «Вертлявий хвостик», «Лада Ладушка». Для школярів за 10 хвилин автомобілем працюють загальноосвітні школи с. Тарасівка та Боярська ЗОШ №1. За 12 хвилин можна відвозити дитину до школи усної лічби «Соробан». За медичною допомогою до Центру первинної медико-санітарної допомоги, дитячої лікарні та медичного центру «Family Clinic» в Боярці 12 хвилин на авто. В сусідніх селищах також працюють приватні медичні центри та державні амбулаторії сімейної медицини. За 9 хвилин на авто від КМ «TARASIVKA FORREST» розташований Центр Оптимального Здоров'я «Сезам», до найближчої спортивної зали «Атлетика» автомобілем теж 9 хвилин. В пішому доступі від котеджів є хвойний ліс та каскад озер. Особливості розташування в затишному передмісті столиці 5 типів таунхаусів стіни з газобетону, утеплення - пінополістирол опалення індивідуальне — електричний котел земельна ділянка та паркомісце паркан по периметру з воротами, тротуарна плитка відеоспостереження",house,Flatfy
"Продаж двоповерхового будинку біля Osocor Residence, Осокорки

Просторий будинок площею 150 м² на ділянці 6 соток — ідеальний варіант для сім’ї, яка цінує комфорт, тишу та близькість до природи.
Можливе розтермінування!
Ремонт буде готовий протягом місяця.

Планування:
1 поверх: кухня-студія, гардеробна/кімната, технічне приміщення, санвузол.
2 поверх: майстер-спальня з гардеробом, + 2 окремі спальні, санвузол.

Технологія будівництва:
• стіни керамоблок
• утеплення мінеральна вата
• усі основні комунікації заведені: свердловина 70 м, септик, електрика, ГАЗ
• всередині виконано розведення електрики та штукатурка
• на території навіс на 2 авто

Локація, що коштує уваги:
— 2 хв пішки до озера Святище
— 2 хв до продуктового магазину
— 15 хв пішки до зупинки транспорту
— 5 хв на авто до Фора
— 12 хв до метро Славутич

У 200 м — Osoc Residence, Osoc BBQ, Osoc Village
Доступ до пляжу через Osoc BBQ — безкоштовний.

Телефонуйте для перегляду
05*********00 — Олексій Майборода (AnzheEstateHomeInvest)
Прямий продаж. Без комісії.",house,Flatfy
"вул. Звіринецька, 24 А 🌟 ЕКСКЛЮЗИВНА ПРОПОЗИЦІЯ! 🌟

Домоволодіння в центрі Києва – Печерськ Посольский квартал
 
 📐 Площа: 637 м² / житлова 218 м² / кухня 15 м²
📏 Ділянка 10.3 сот правильної форми без нахилу, 
гараж на 3 авто. 
6 спален
5 санвузлів
3 гардеробні кімнати

✨ Унікальні переваги, що варті уваги найвибагливішого покупця:
 • Безперечне і статусне сусідство з посольствами та престижними домоволодіннями – приватність, безпека та спокій у центрі столиці.
 • Сучасний стиль фасадів та ремонту, продумане планування: вітальня з висотою стелі 7 м, широкі сходи, відкритий простір, зонування приміщень.
 • Видова крита тераса на даху з неймовірним краєвидом на ботанічний сад та зелені пагорби Києва. 
 • Власна зона дозвілля: більярдна, СПА, спортзал, домашній кінотеатр, камін.
 
🔑 Основні характеристики:
• Статус: будинок введений в експлуатацію, має всі дозвільні документи, проєкти та іншу документацію.
• Комунікації: міська каналізація, газ, електрика 45 кВт, центральний водопровід.
 - Оздоблення:
▪ фасад з натурального граніту та піщанику
▪ вікна і двері з червоного дерева з енергозберігаючим склом 
▪ мідна покрівля – служить понад 150 років без втрати властивостей (саме під міддю багато європейських соборів стоять вже сотні років).
 
 ⁃ Інженерні системи:
▪ “розумний будинок”
▪ відеонагляд і охоронна сигналізація
▪ центральна система очищення та кондиціонування повітря
▪тепла підлога
▪ централізована система видалення пилу
▪ автоматичний контроль освітлення, температури та вологості
▪плита газова
▪два газових котли Viessmann для опалення та гарячого водопостачання, 
▪фільтрація води

📍 Планування для комфортного життя та прийому гостей: 
🔹 підвал/укриття 24 кв.м. 
🔹цокольний поверх: більярдна, сауна та джакузі, кімната відпочинку, санвузлол та пральна кімната
🔹1-й поверх: вітальня з висотою стелі 6.7 метрів та каміном, обідня зона, кухня, передпокій з гостьовим санвузлом, дві спальні (одна з санвузлом та гардеробом) та гардеробна кімната 
🔹 2-й поверх: три спальні з санвузлами (одна - з видовою терасою), кабінет з висотою стелі 5,7 метрів та антресоллю, облаштований спортивний зал
🔹 мансарда: домашній кінотеатр, житлова кімната, котельня
🔹на даху крита видова тераса


🏡 Рік будівництва: 2009 
Фундамент – бетон, перекриття – залізобетон, стіни – цегла.

💎 Це не просто будинок – це інвестиція у ваш статус, комфорт та майбутнє сім’ї . 

📞 Телефонуйте, щоб домовитись про перегляд і відчути атмосферу цього маєтку наживо!

Будинок та двір:
Ділянка 10.3 сот правильної форми без нахилу, за будинком будинок для садового інвентарю . Також є місце для розміщення на вулиці місця для відпочинку .
гараж на 3 авто. 

Планування:
📍 Планування для комфортного життя та прийому гостей: 
🔹 підвал/укриття 24 кв.м. 
🔹цокольний поверх: більярдна, сауна та джакузі, кімната відпочинку, санвузлол та пральна кімната
🔹1-й поверх: вітальня з висотою стелі 6.7 метрів та каміном, обідня зона, кухня, передпокій з гостьовим санвузлом, дві спальні (одна з санвузлом та гардеробом) та гардеробна кімната 
🔹 2-й поверх: три спальні з санвузлами (одна - з видовою терасою), кабінет з висотою стелі 5,7 метрів та антресоллю, облаштований спортивний зал
🔹 мансарда: домашній кінотеатр, житлова кімната, котельня
🔹на даху крита видова тераса",house,Flatfy
"Будинок з генератором для сім’ї, в закритому котеджному містечку «GOA». 
В котеджі є інвертор та батареї на 6кВТ

Ідеальне місце для комфортного життя біля озера Святище , але зовсім поруч із містом.
Розумне планування та дизайнерський ремонт.

Площа будинку — 145м². 
Ділянка — 4 сотки з автополивом, зеленим газоном, голубою ялинкою та вічнозеленими рослинами.
Перед будинком облаштовані паркомісця з можливістю зарядки електрокара.

На першому поверсі:
- простора кухня-студія 40м2 з великою зоною для відпочинку та прийому гостей. 
- окрема кімната 14м2 під спальню, кабінет або гостьову. 
- просторий санвузол з душовою 6,6м2, пральною та сушильною машинкою.
- котельня з бойлером, котлом та системою очистки води
- тамбур і просторий хол зі сходами.

На другому поверсі:
- майстер-спальня 20м2 з власною гардеробною та балконом. 
- друга спальня 17 м2
- третя спальня 17 м2
- санвузол з ванною.

Котедж мебльований та укомплектований всім необхідним для життя: встановлена кухня з технікою Whirlpool , великий керамічний стіл, стільці, диван, smart телевізор Samsung , ліжка у спальнях, гардеробна система та шафи.

Будинок обладнаний усім необхідним для комфортного проживання в будь-яку пору року: встановлений електрокотел, система водяної теплої підлоги на обох поверхах з можливістю зонального регулювання температури, а також бойлер для постійного забезпечення гарячою водою. 

Якість води гарантує система фільтрації, підключена до власної свердловини глибиною 70 метрів. 
Каналізація — септик.
Електропостачання —три фази

Розташування — ще одна велика перевага:
- 2 хвилини пішки до продуктового магазину 
- 2 хвилини до озера Святище, 
- 5 хвилин на авто до супермаркету “Фора”, 
- 15хвилин пішки до зупинки транспорту, а
-12 хвилин на авто до метро Славутич .
-5 хвилин садочок
-10 хвилин Ліцей
-5хв футбольний клуб Лівий берег 
- 5хв Osocor village
-7хв Osocor 

Будинок підійде як для постійного проживання, так і як інвестиція під оренду. Закрите містечко, охайна територія та хороші сусіди — усе для вашого спокою та комфорту. Містечко заселене, останні будинки в продажу.",house,Flatfy
"🏡 Продається будинок у Печерському районі Києва
📍 вул. Товарна

Пропонується до продажу двоповерховий будинок 2003 року побудови, загальною площею 210 м² на ділянці 7.3 сотки. 
⠀
🏠 Структура будинку:
• Основна частина – 5 повноцінних кімнат
• Друга частина – однокімнатна квартира з окремим входом і власним подвір’ям
• Два окремі входи, окремі ворота та відокремлені подвір’я, розділені парканом
• Загальна площа ділянки – 7,3 сотки
⠀
🔧 Комунікації та зручності:
• Газ, централізоване водопостачання та каналізація
• Освітлення, стабільне електропостачання (відключення світла майже не трапляються)
• Два електролічильники та два газові лічильники
⠀
🌳 Локація та інфраструктура:
• Тихий, безпечний район поруч із кількома посольствами різних країн
• Зручне транспортне сполучення – метро в пішій доступності
• Поруч: NOVUS, Нова Пошта, ROZETKA, аптеки, магазини
• Дитячі садочки, школа, лікарня – все поруч
• Спокійний, затишний мікрорайон – майже як за містом, але в самому серці Києва
⠀
📞 За деталями звертайтесь у приватні повідомлення або телефонуйте. Можу надіслати Відео. Обєкт вартий уваги",house,Flatfy
"Маєток 828 м2. Розташований біля пл. Шевченка (Вітряні гори).на території ділянки ландшафтний дизайн берези,туї і блакитні ялинки, квіти, місток, струмок. Будинок з шикарним видом на озеро та парк Кінь-Сум, знаходиться в мальовничому місці міста Києва.
Серед каскада трьох природних озер
Усі комунікації та блага цивілізації у домі. Ділянка 22 сотки
Будинок збудований з цегли, якісний ремонт відповідає фото.
4 поверхи, великі зали, просторі кімнати, вітальня, кухня,
їдальня, вбиральні, тераси з чудовим виглядом.
Кришталеві люстри, гранітні сходи та хол з величезною люстрою з італійського кришталю з позолотою 22 карати.
Також є зона відпочинку, бібліотека, кабінет. Два каміни, басейн у будинку, спортзал у будинку, лазня у будинку, мармурова ванна кімната, гараж на два авто.
Броньовані двері,Басейн на вулиці, декоративний ставок. Мангал біля будинку і камін.Санвузол,душ,кухня.
Відкрите планування ""Open space"". Стелі 7 метрів. Крита веранда. Усі комунікації підключені. Доглянутий газон.
Паркувальні місця у дворі. Відеоспостереження, сигналізація,газон,
Весь маєток огороджений високим цегляно-камяним парканом. Телефонуйте та приходьте дивитись.",house,Flatfy
"Ексклюзивна пропозиція! 
Продаж просторого, автономного будинку на Осокорках — 5 км від метро Славутич.
Будинок для сімї, яка хоче жити поруч з Києвом, але мати власний простір, автономію і велику ділянку.

Локація: Осокорки, всього 5 км від метро Славутич по центральній дорозі. Зручний асфальтований підїзд і швидкий виїзд до міста.
Загальна площа будинку — 204 м² Тераса і веранда — 66 м² Ділянка — 20 соток:
• 12 соток з будинком
• поруч окрема ділянка 7,5 соток
На ділянці багато зелені, фруктові дерева і відчуття справжнього заміського простору.
Будинок побудований з червоної цегли, утеплений і оштукатурений.
Теплий, надійний і комфортний для цілорічного проживання.
Планування:
• кухня-вітальня з каміном
• 4 спальні
• 4 санвузли
• простора тераса
• веранда
• погріб
• гараж в будинку
Додатково:
• окрема господарська будівля
• сауна
Комунікації та автономність:
• свердловина 70 м
• система очищення води, насос
• газовий котел
• газове опалення
• заведено 20 кВт електроенергії (можна більше)
• переливна каналізація
• генератор
• ЕкоФлоу

Будинок повністю пристосований для комфортного життя навіть при відключенні світла.

Велика ділянка дає можливість:
• встановити басейн
• зробити ландшафтний дизайн
• побудувати гостьовий будинок
• розділити територію на два незалежних обєкти

Тиха вулиця, приємні сусіди, зручне розташування — хороший варіант як для постійного проживання, так і для заміського будинку поблизу Києва.
Додаткові переваги локації:
• поруч із будинком знаходиться зупинка маршрутного транспорту (15 хв.до метро Славутич)
• по дорозі розташовані магазини АТБ, Фора та інша необхідна інфраструктура
• поруч знаходиться Osocor Residence
• неподалік кілька озер та місця для відпочинку на природі
Право власності на землю і будинок, більше 3-х років.
Будинок знаходиться в СТ Святище

Перегляди можливі в зручний для вас час! Телефонуйте для отримання детальної інформації.",house,Flatfy
"Без комісії для покупця

Продається будинок, розташований в товаристві ""Злагода"" (Мікрорайон Осокорки), поруч КТ ""Осокор"".
Будинок 2020 року, загальна площа 170 м, з прилеглою ділянкою 4 сотки.
Повністю укомплектований дорогими меблями та технікою.
Виконаний дизайнерський ремонт з якісних матеріалів.
Поли з підігрівом, автоматизовані котли (електричний та твердопаливний), натяжна стеля, італійська плитка .
Два сан. вузли, ванна з натурального каменя.
Затишна спальня з виходом на терасу, гардеробна.
Додатково добудована тераса 35 м
Велика кухня з каміном та зоною відпочинку та виходом на красиву терасу.
Деревяна тераса з панорамними вікнами, дуже тепла.
Є септик, якісна система очистки води.
Є лічильники, сигналізація, відеоспостереження.
Встановлена батарея на 40 квт, яка забезбечує світлом весь будинок упродовж 3-х діб.

Кадастровий номер 3220882600:04:007:2254",house,Flatfy
"🏡 Таунхауси на Осокорках (Центральні, 3–6) — сучасне житло біля Дніпра

Пропонується новий комплекс таунхаусів у престижній локації Осокорки (вул. Центральні). Ідеальний варіант для життя поруч із природою, але з швидким доступом до Києва.

💰 Ціни:

Внутрішні секції (≈110 м²) — від 149 000 $ з ремонтом
Бокові секції (≈120 м², ділянка до 2 сот) — від 155 000–159 000 $ з ремонтом

📌 Додаткові витрати: ≈1500 $ (введення в експлуатацію + нотаріус)

🔹 Основні характеристики:
Площа: 110–120 м²
Ділянка: 1,5–2 сотки
Поверховість: 2 поверхи
Рік будівництва: 2025
Стан: з ремонтом — готові до проживання
Можлива розстрочка
🔹 Будівництво:
Стіни: газоблок
Утеплення: пінополістирол
Перекриття: моноліт
Фундамент: палі + стрічка
Дах: металочерепиця, утеплення — мінвата
🔹 Комунікації:
Опалення: електро
Електрика: ~5 кВт
Вода: свердловина
Каналізація: переливний септик (8 м³)
Газ: проходить по вулиці (можливість підключення)
🔹 Територія:
Ділянка у власності (садове призначення)
Паркан
Паркомісця
Асфальтований під’їзд

📄 Документи: договір купівлі-продажу
🏗 Будинки не введені в експлуатацію (є супровід оформлення)

✨ Зручне планування, новий ремонт, тиха локація біля води — все для комфортного життя або вигідної інвестиції.

📩 Пишіть у приват — підберемо найкращий варіант та організуємо перегляд!",house,Flatfy
"Продаж особняк 1450 кв.м. вул. Ярославів Вал, м.Золоті Ворота

Окрема розташована будівля 1450 кВ м
- житловий фонд
- земля у постійному користуванні ОСББ
- 1й поверх з ремонтом - здається в оренду
- 2й і 3й під реконструкцію

якщо здавати в офісному форматі - то 35 у.е. кв.м. * 400 кв.м. - поверх 14000 у.е.
(три поверхи - 42000 у.е.+ цоколь 3000 у.е. ) це місячна дохідність з оренди

при базовому вкладенні 1500 у.е. в квадратний метр у вас термін окупності 9 років (за даними орендної ставки на весну 2026 року в цьому районі)
І земля у власності ОСББ - у самому престижному та історичному районі Києва - Золоті Ворота

Під реконструкцію та надбудову 1-го поверха - за бажанням

ідеальний варіант для апартаментів, в престижному районі, як квартир для посольств так і для отельного типу.

всі комунікаціі підведені та працюють - електроенергія, центральне опалення, вода.

На ваше побажання:
- реконструкція з надбудовою, або просто ремонт та здача в оренду
- реконструкція для комерційної діяльності",house,Flatfy
"Двоповерховий житловий в будинок в закритому котеджному містечку на Оболоні. 
Будинок в стилі Hi-tech площею 537.4 м2/118.3 м2/20 м2.
Пʼять кімнати , велика вітальня, в цокольному поверсі є допоміжні господарські приміщення, гардеробна кімнати, бібліотека, спортзал. 
Сучасний дизайнерський ремонт від архітектурного бюро MACHNO. Гараж на два авто. Відкритий басейн. Відіо спостереження. Ролети. Скважина. Центральна каналізація. Ландшафтний дизайн. Басейн. Велика зручна тераса. Охорона.
Ціна 2300000 дол.
Відправлю відіо по запиту.",house,Flatfy
"#35869
Пропонується унікальний будинок загальною площею 454 м², розташований на ділянці 7 соток у приватній власності.

Будинок має три рівні: цокольний, перший та другий поверхи — продумане планування для комфортного життя всієї родини.

Цокольний поверх:
пральня
повністю обладнаний спортзал
котельня (індивідуальне опалення)
комора
додатковий (запасний) вихід

Перший поверх:
простора вхідна група
велика гардеробна
гостьова кімната з балконом
кухня
санвузол
численні зони для зберігання

Другий поверх:
дитяча спальня з власним санвузлом
затишна вітальня з каміном
гостьова гардеробна
майстер-спальня з власним санвузлом та гардеробною

На території:
гараж на 2 великі автомобілі
невелике складське приміщення
будка охорони

Додатково: поруч розташована рівна ділянка 7 соток, є можливість придбати та розширити територію.",house,Flatfy
"Вишуканий заміський будинок у котеджному містечку «Деснянський» — для тих, хто цінує простір, приватність і високий рівень комфорту.
Загальні характеристики:
• Загальна площа: 419 м²
• Ділянка: 10 соток із ландшафтним озелененням

Планування:
• 6 окремих спалень
• Простора вітальня для прийому гостей
• 4 санвузли (3 ванні кімнати та 1 душова)
• Балкон із видом на ділянку
• Простора тераса на першому поверсі

Цокольний рівень:
• 3 ізольовані кімнати вільного призначення
• 2 місткі кладові
• Технічне приміщення з бойлерною
Ідеально під зону відпочинку, спортзал, кінотеатр або систему зберігання

Комунікації та інженерія:
• Індивідуальне газове опалення
• Центральна каналізація
• Власна свердловина
• Електропостачання — до будинку заходить 3 фази по 16 кВ
• Інверторна система резервного живлення
• Кондиціонери в кожній кімнаті (клімат-контроль)

Додаткові переваги:
• Гараж та навіс для автомобілів
• Функціональні підсобні та технічні приміщення
• Доглянутий зелений сад із зоною відпочинку
• Закрита територія котеджного містечка із зарибленим озером

• Перегляди можливі у зручний час за попередньою домовленістю",house,Flatfy
"Одноповерховий дуплекс на стадії будівництва. 
Проект який сподобався багатьом.

80 м² з ділянкою до 2, 7 соток

У вартість вже входить:
централізована вода, газ, тепла підлога, штукатурка стін та розводка електрики.

Зручна локація  лише 15 км до Києва та три виїзди до міста.

Зараз можна зайти на етапі будівництва за 
Площа 80м2",duplex,DOM.RIA
"Сучасний дуплекс у Віта-Поштовій  простір для комфортного життя поруч із Києвом
Продається 2-поверховий дуплекс у Віта-Поштовій. Будинок уже введений в експлуатацію, підключені всі основні комунікації  можна одразу починати ремонт та планувати переїзд.

-Площа  139 м²
-4 окремі кімнати
-Простора кухня-вітальня
-Гардеробна
-2 балкони
-Власний гараж
-Газ заведений у будинок
-Електрика  13 кВт
- Тепла підлога : перший поверх та коридор і санвузол на першому поверсі 
-Власна свердловина 
- Септик перелітного типу, індивідуальний 
-Стан  після будівельників
-Сучасний фасад та зручне планування

Будинок світлий та просторий, з великими вікнами та гарним природним оточенням. Територія облаштована бруківкою, тихе та затишне місце для життя сімї. 
Поруч є зупинка громадського транспорту, магазини, школа, дитячий садок та красиве озеро для прогулянки та рибалки 

Віта-Поштова знаходиться всього в 10 хвилин від Києва. Це поєднання заміського спокою та близькості до міста.
Є ВІДЕООГЛЯД 

Телефонуйте для детальної інформації та перегляду.",duplex,DOM.RIA
"Продаж сучасних дуплексів у Бучі.

Комплекс складається з 6 дуплексів. Площа кожного будинку 110 м², власна земельна ділянка 2 сотки.

Планування продумане під реальні потреби сучасної родини: 3 кімнати, кухня-студія з зоною відпочинку, санвузол на кожному поверсі, два балкони.

Комунікації підведені:
- газ, 
- централізоване водопостачання, 
- електрика, 
- каналізація септик.

Продаються нові дуплекси в одному з найкращих районів Бучі. Локація для тих, хто хоче жити в місті, але без міської метушні: приватний сектор, поруч школи й дитячі садки, супермаркети, громадський транспорт, сосновий ліс і Бучанський міський парк у пішій доступності.",duplex,DOM.RIA
"Пропонується сучасний дуплекс у затишній лісовій частині Гостомеля. Локація, яка поєднує тишу, чисте повітря та швидкий виїзд до Києва. Ідеальне місце для життя без міського шуму.

Будинок побудований якісно та надійно:
монолітно-каркасна технологія
стіни  керамоблок
міжкімнатні перегородки  червона цегла
утеплення  мінеральна вата 100 мм

Комунікації:
вода  власна свердловина
каналізація  переливний септик (2 колодязі)
опалення та гаряча вода  газовий котел
система опалення:
1 поверх  тепла підлога
2 та 3 поверх  радіатори
опалення налаштоване та працює
електрика повністю розведена по будинку

Ділянка:
3 сотки
збережені дорослі сосни  природний ландшафт і атмосфера заміського життя

Планування:

1 поверх:
простора прихожа  5, 2 м²
санвузол  6, 6 м²
кухня-вітальня  48, 9 м²
(панорамні вікна, камін, вихід на задній двір)
котельня  7, 8 м²

2 поверх:
спальня  21, 4 м²
(панорамні вікна, балкон з видом у двір)
дитяча  12, 6 м² (з балконом)
гостьова  11, 3 м² (з балконом)
ванна кімната  6, 6 м²

3 поверх:
простір вільного планування  31, 1 м²
(ідеально під кабінет, майстер-спальню або зону відпочинку)",duplex,DOM.RIA
"Дуплекс у с. Хотів  комфорт заміського життя за 10 хвилин від Києва
Шукаєте не просто житло, а реальну альтернативу квартирі в місті? Цей дуплекс  саме той варіант: більше простору, власний двір і незалежність, яка особливо цінна сьогодні.
 Важливо: у приватному будинку значно легше забезпечити енергетичну автономність (генератор, акумулятори, альтернативні джерела). Під час блекаутів це не просто комфорт  це стабільність для всієї родини.
 Основне:
 Площа  90 м²
 Ділянка  0, 0250 га (кутова)
 Асфальтований підїзд + зона паркування
 Документи готові  швидка угода
 Переваги:
 Великі вікна  багато світла
 Тераса, з можливістю засклення
 Власне подвіря
 Ділянка огороджена парканом
 Планування:
1 поверх:
 Передпокій  3, 5 м²
 Вітальня з кухнею  27, 9 м² (вихід на терасу)
 Санвузол з вікном  4, 7 м²
2 поверх:
 3 спальні: 12 м² / 10, 5 м² / 8, 6 м² (з балконом)
 Санвузол з вікном (або гардеробна)  6, 3 м²
 Будівництво:
 Керамоблок
 Фальцева покрівля
 Фундамент 2 м
 Комунікації:
 Свердловина
 Електрика  10 кВт
 Септик
 Газ на ділянці.
 Локація:
 До Одеської площі (метро Теремки / Іподром), парку Феофанія та ВДНГ  10 хвилин на авто
 Поряд сучасний житловий масив з магазинами та сервісами: Фора, Новус, Лоток, Мегамаркет, Нова пошта, кафе, салони краси, аптеки, обмін валют  усе в межах 5 хвилин
 Поблизу ліс та озеро, що створюють чудові умови для прогулянок і відпочинку 
 84900 $
️ Без комісії
️ Державні програми
️ Співпраця з рієлторами
Це більше, ніж просто будинок  це простір, спокій і контроль над своїм комфортом, незалежно від зовнішніх обставин.",duplex,DOM.RIA
"Для комфортного проживання в смт. Ворзель продається будинок. Будинок дуплекс (частина виділена в одиницю), цегляний двоповерховий  з цоколем, загальною площею 150 кв.м., розташований на облаштованій земельній ділянці 4 сотки з господарськими спорудами. Будинок продається з меблями та технікою.
На першому поверсі: вітальня з каміном (35 кв.м); кухня (10 кв.м) в перспективі можливо збільшити за рахунок облаштування терасси; санвузол з гардеробною (5.6 кв. м); Висота стелі - 2.85 м.
На другому поверсі: дві спальні ( 15 та 14 кв.м); санвузол (4.4 кв.м.);
Цокольний поверх ( 40 кв.м; h=2.3 м, ) має гарну вентиляцію та опалюється. Має три функціональні зони: кімната для гри в теніс (є тенісний стіл); прохолодна комора з стелажами. Є кімнати для облаштування сауни, кімнати відпочинку та душової. Використовується як безпечне сховище. За бажанням кухню можливо перенести в цоколь.
Для господарських потреб можливо облаштувати масандровий поверх.
В будинку є всі комунікації: централізоване водопостачання з насосом для підкачки води, газ, 
електрика (три фази -15 квт; лічильник день-ніч); газовий двоконтурний котел, 
альтернативне опалення  твердопаливний котел та буржуйка;
Тепла підлога (водяний контур). 
Каналізація:  септик з переливом. В будинку встановлена охоронна сигналізація.
Асфальтований підїзд, відкотні ворота. Територія огороджена парканом.
Перший продаж. На ділянці дуби, плодові дерева, ягідні кущі. Чисте і свіже повітря.Хто бажає жити спокійно в екологічній зоні запрошуємо на перегляд.
Вартість   227 000 $. Реальному покупцю - торг.
тел. XXX XXX XXXX;    XXX XXX XXXX;",duplex,DOM.RIA
"Без%
Продається дуплекс з ремонтом та укриттям в Гатному
Метро Теремки - 5 минут. 
Зручна транспортна розв'язка. 
Ділянка 4 сотки: фруктові дерева, газон, 2 паркомісця. Гараж. Є своє укриття
Відеоспостереження. Поруч безліч озер, пляжі, Характер парк, Мегамаркет, 
кінотеатр, Епіцентр

Перший поверх  кухня-вітальня -   кв.м , санвузел, комора

Другий поверх - 3 спальні, санвузол, велика тераса, розкладні сходи на чердак-дах (житловий). 

Гараж з кімнатою відпочинку на другому поверсі

Ремонт зроблений з якісних дорогих матеріалів.
Всі меблі та техника залишаються. Заходь та живи.
Зупинка транспорту 2 хвилини від будинку

- 150 кв2 + тераса
- 4 сотки + свій сад (черешня, яблуко, персик)
- тепла підлога на 2 поверхи
- 3 спальні, 2 санвузли
- асфальтована дорога
- автоматичні ворота
- вивіз відходів
- гараж на 1 авто
- двір на 2 авто
- 2 свердловини (система фільтрації)
- біосептик (самоочищення)
- електрика + твердопаливний котел
- гігабітний інтернет
- сигналізація, відеоспостереження
- електроенергія - 15 кВт
- укриття
- хороші сусіди
- 5 хвилин до метро Теремки

Ціна: 270.000$
Без%",duplex,DOM.RIA
